-- Merging decision tree log ---
manifest
ADDED from C:\Users\meryem\AndroidStudioProjects\yazlabProjesi\app\src\main\AndroidManifest.xml:2:1-53:12
INJECTED from C:\Users\meryem\AndroidStudioProjects\yazlabProjesi\app\src\main\AndroidManifest.xml:2:1-53:12
INJECTED from C:\Users\meryem\AndroidStudioProjects\yazlabProjesi\app\src\main\AndroidManifest.xml:2:1-53:12
INJECTED from C:\Users\meryem\AndroidStudioProjects\yazlabProjesi\app\src\main\AndroidManifest.xml:2:1-53:12
MERGED from [com.google.firebase:firebase-database-ktx:20.3.1] C:\Users\meryem\.gradle\caches\transforms-3\95eab0cb0dd0fc2b6feaa86991c08489\transformed\firebase-database-ktx-20.3.1\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-inappmessaging-ktx:20.4.2] C:\Users\meryem\.gradle\caches\transforms-3\54f9237fd24cf6c1e12b78cf066f3063\transformed\firebase-inappmessaging-ktx-20.4.2\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.1] C:\Users\meryem\.gradle\caches\transforms-3\b654702ad21536116e563157f4e1ad7e\transformed\firebase-auth-ktx-22.3.1\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\meryem\.gradle\caches\transforms-3\f88554a61b79a5530b97fb1b1c2fb484\transformed\firebase-auth-22.3.1\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-firestore:24.11.1] C:\Users\meryem\.gradle\caches\transforms-3\f23d0b78cba0c157824e3d33c2702b28\transformed\firebase-firestore-24.11.1\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-database:20.3.1] C:\Users\meryem\.gradle\caches\transforms-3\4464bbde9164bd01c45daef02419914a\transformed\firebase-database-20.3.1\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-inappmessaging:20.4.2] C:\Users\meryem\.gradle\caches\transforms-3\721a185b3079f3eec40fa32488648b77\transformed\firebase-inappmessaging-20.4.2\AndroidManifest.xml:2:1-23:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\meryem\.gradle\caches\transforms-3\32c2cefebddbd1f86828dae50fd4fa4b\transformed\firebase-installations-17.2.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\meryem\.gradle\caches\transforms-3\4b27378c1fe915828b557571d25e3b07\transformed\firebase-common-ktx-20.4.3\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\meryem\.gradle\caches\transforms-3\f53230ee47305eb89fac0622325f2830\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\meryem\.gradle\caches\transforms-3\faced30e3054aa88681c1008e4f82fe1\transformed\firebase-common-20.4.3\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\meryem\.gradle\caches\transforms-3\40f288620b63631788beb2df3b21854d\transformed\recaptcha-18.4.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\meryem\.gradle\caches\transforms-3\37736b078b0159bd3aee24d19e194ad3\transformed\navigation-common-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\meryem\.gradle\caches\transforms-3\c6fc557815e330657703e735bd00f793\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] C:\Users\meryem\.gradle\caches\transforms-3\fdf8dd67281ffee60597be818b6a4eb4\transformed\navigation-common-ktx-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] C:\Users\meryem\.gradle\caches\transforms-3\08ab81d0ad2a6dc66b7be05d3e1470cd\transformed\navigation-runtime-ktx-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.7.7] C:\Users\meryem\.gradle\caches\transforms-3\167131b4473802eb5b82650f290ad5a5\transformed\navigation-compose-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material3:material3:1.1.1] C:\Users\meryem\.gradle\caches\transforms-3\6caeaf9ff7d3a9e442930dcc5cc73b19\transformed\material3-1.1.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\meryem\.gradle\caches\transforms-3\3ff1f66ef820851afdf5d2b41bc60b6f\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\meryem\.gradle\caches\transforms-3\27dd6c4e258132cfc8fc93e461afcdce\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\meryem\.gradle\caches\transforms-3\d981acf988c22ba73fcf3de13103f371\transformed\play-services-auth-api-phone-17.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\meryem\.gradle\caches\transforms-3\212666950aea352a3533c1104dc85426\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\meryem\.gradle\caches\transforms-3\b35bfe78bb8b6f7101d1f072598852c0\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\meryem\.gradle\caches\transforms-3\3d9e0087fdb1db542202dd8aef4caf50\transformed\play-services-base-18.1.0\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\meryem\.gradle\caches\transforms-3\05f21ae5ed5c622025be7a55fec7fc92\transformed\integrity-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\meryem\.gradle\caches\transforms-3\984cf3d07f316b8a06a8abad523647b9\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\meryem\.gradle\caches\transforms-3\876833966edd791ac16a1b6897fae4ca\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\meryem\.gradle\caches\transforms-3\ad3cd6acdfac63fe4ce57a4008498706\transformed\firebase-abt-21.1.1\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.2] C:\Users\meryem\.gradle\caches\transforms-3\0800c6c65347168d7978d7c3cf12bbc8\transformed\firebase-measurement-connector-18.0.2\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\meryem\.gradle\caches\transforms-3\2386e6ea9b4ce850038c2a30320d9f61\transformed\play-services-basement-18.3.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\meryem\.gradle\caches\transforms-3\cdc467e3bbcfc1ace010bfadfb498fe3\transformed\fragment-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.foundation:foundation-android:1.5.1] C:\Users\meryem\.gradle\caches\transforms-3\ec2af06366a9785035b10b04ff4ecf69\transformed\foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.5.1] C:\Users\meryem\.gradle\caches\transforms-3\f61d99e9bb64a08b662cf9a8c7241de7\transformed\foundation-layout-release\AndroidManifest.xml:2:1-7:12
